frog_id,pop,source,birth_site,birth_type,birth_yr,death_yr,EB,mass0,sul0,mass1,sul1,mass2,sul2,mass3,sul3,mass4,sul4,mass5,sul5,mass6,sul6,mass7,sul7,mass8,sul8,mass9,sul9,mass10,sul10,mass11
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,1,,,,,,,,,,,61.4,71,,,,,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,1,,,,,,,,,,,65.3,69,,,,,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,1,,,,,,,,,,,71.4,78,,,,,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,2015,1,,,,,,,,,,,,,108.3,78,108.97,82,,,,,,,
2008 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2008,2018,0,,,,,,,,,,,84.9,77,92.76,75,,,108.07,77.4,106.38,74.3,,,
2009 GRP 2-02,VA,Mountain,MT,Wild Caught,2009,NA,1,,,,,69.9,73,83.7,58.8,89,80,,,93.56,76.7,89.87,76,90.8,70,97.5,70.7,76.6,79.6,66.22
2009 MARIA SLOUGH A1,VA,Maria,MS,Wild Caught,2009,2016,1,,,,,51.8,65,68.8,55,71.4,67.3,,,100.09,74.5,,,,,,,,,
2009 MARIA SLOUGH A2,VA,Maria,MS,Wild Caught,2009,2016,1,,,,,,,66.1,53.2,53.2,68.8,,,,,,,,,,,,,
2009 MARIA SLOUGH A3,VA,Maria,MS,Wild Caught,2009,2016,1,,,,,41.2,63,72.6,52.5,69.5,70,,,86.81,75.7,,,,,,,,,
2009 MARIA SLOUGH A4,VA,Maria,MS,Wild Caught,2009,2016,1,,,,,,,71.6,55.5,68.5,70.3,,,,,,,,,,,,,
2009 MARIA SLOUGH A5,VA,Maria,MS,Wild Caught,2009,unknown,1,,,,,41.3,62,68.9,56,67.7,71.9,,,86.81,78.2,89.1,75.4,,,,,,,
2009 MARIA SLOUGH A6,VA,Maria,MS,Wild Caught,2009,2017,0,,,,,,,37.4,55,70.1,56.2,66.7,69.9,,,95.61,79,,,,,,,
2009 MARIA SLOUGH A7,VA,Maria,MS,Wild Caught,2009,2015,1,,,,,,,75.3,56,66.4,71.1,,,,,,,,,,,,,
2009 MARIA SLOUGH A8,VA,Maria,MS,Wild Caught,2009,2014,1,,,,,36.3,61,78.9,56.2,,,,,,,,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 1,VA,Mountain,MT,Wild Caught,2009,2014,1,,,,,37.2,56,,,,,,,,,,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 1,VA,Mountain,MT,Wild Caught,2009,2014,1,,,,,41.4,60,,,,,,,,,,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 3,VA,Mountain,MT,Wild Caught,2009,2014,1,,,,,,,74,55,,,,,,,,,,,,,,,
2010 EM01 - 1,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,28.6,55,,,,,,,,,,,,,,,,,
2010 EM01 - 2,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,26.6,57,,,,,,,,,,,,,,,,,
2010 EM01 - 3,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,26.4,53,,,,,,,,,,,,,,,,,
2010 EM01 - 5?,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,11.1,49,,,,,,,,,,,,,,,,,
2010 EM01 - 6?,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,9.8,44,,,,,,,,,,,,,,,,,
2010 EM01 - 7,VA,Mountain,MT,Wild Caught,2010,unknown,1,,,,,26.8,58,,,,,,,,,,,,,,,,,
2010 EM02-03,VA,Morris,MV,Wild Caught,2010,2014,0,,,,,,,51.8,52,,,,,,,,,,,,,,,
2010 EM03 - 4,VA,Mountain,MT,Wild Caught,2010,2013,0,,,,,27.4,54,,,,,,,,,,,,,,,,,
2010 EM04 - 1,VA,Mountain,MT,Wild Caught,2010,2016,1,,,,,35.7,53,25.1,51,,,,,,,,,,,,,,,
2010 EM05 - 2,VA,Mountain,MT,Wild Caught,2010,2014,1,,,,,37.6,61,69.4,57.1,,,,,,,,,,,,,,,
2010 EM05-02,VA,Morris,MV,Wild Caught,2010,unknown,1,,,,,,,44.7,41,,,,,,,,,,,,,,,
2010 EM06,VA,Mountain,MT,Wild Caught,2010,2015,0,,,,,,,56.6,53,60.8,64.4,,,,,,,,,,,,,
2010 EM09,VA,Mountain,MT,Wild Caught,2010,2015,0,,,,,,,53.8,52.5,57.7,61.4,,,,,,,,,,,,,
2010 EMO3-01,VA,Morris,MV,Wild Caught,2010,unknown,1,,,,,,,55.6,54,,,,,,,,,,,,,,,
2011 #1-01,VA,Morris,MV,Wild Caught,2011,2015,0,,,10.4,41,21,51,38.44,61.3,,,,,,,,,,,,,,,
2011 #2-01,VA,Morris,MV,Wild Caught,2011,unknown,1,,,5.5,34,15.2,42,19.58,43.7,,,43.19,54.9,,,,,,,,,,,
2011 #2-02,VA,Morris,MV,Wild Caught,2011,2016,1,,,7.7,34,10.1,42,13.71,45.2,,,32.56,54.3,48.8,55.6,,,,,,,,,
2011 #3-01,VA,Morris,MV,Wild Caught,2011,2015,0,,,3.9,30,31.7,59,40.55,60.1,,,,,,,,,,,,,,,
2011 #3-03,VA,Morris,MV,Wild Caught,2011,2016,1,,,5.2,32,9.2,39,8.38,40.7,,,,,,,,,,,,,,,
2011 #5-01,VA,Morris,MV,Wild Caught,2011,,0,,,9.9,41,13.4,45,23.51,52.2,,,,,,,,,,,,,,,
2011 #5-05,VA,Morris,MV,Wild Caught,2011,,0,,,6.4,34,19.2,49,34.59,55.6,,,,,,,,,,,,,,,
2011 CB TANK 2 #3-01,VA,Maria,VA,Captive Bred,2011,2015,0,,,,,,,40.7,67,49.2,60.6,,,,,,,,,,,,,
2011 CB TANK 6-01,VA,Maria,VA,Captive Bred,2011,2015,0,,,8.8,41,26.2,55,48,65,,,,,,,,,,,,,,,
2011 CB TANK 7-#1-02/03,VA,Maria,VA,Captive Bred,2011,2015,0,,,7.7,39,47.8,64,59.17,67,,,,,,,,,,,,,,,
2011 CBGHA#7-03,VA,Maria,VA,Captive Bred,2011,2021,0,,,10.4,43,43.6,66,57.05,71,,,101.64,75.9,113.17,77.7,123.66,71.9,121.8,72.5,93.82,84,,,
2011 MOUNTAIN SLOUGH #1 -2,VA,Mountain,MT,Wild Caught,2011,2015,0,,,11.7,41,29.8,53,33.94,57.2,,,,,,,,,,,,,,,
2011 MOUNTAIN SLOUGH #1 -3,VA,Mountain,MT,Wild Caught,2011,unknown,1,,,6.4,38,13.5,45,16.84,48.3,,,54.19,64.3,67.4,60,,,,,,,,,
2011 MOUNTAIN SLOUGH #3 -2,VA,Mountain,MT,Wild Caught,2011,unknown,,,,5.8,36,16.6,52,32.39,56.9,,,58.58,62.5,66.85,63.3,,,,,,,,,
2011 MOUNTAIN SLOUGH #3 -4,VA,Mountain,MT,Wild Caught,2011,unknown,,,,7.8,39,22.8,54,25.39,57.9,,,59.41,64.4,69.48,62.4,,,,,,,,,
2012 07/08 UNKNOWN-01,VA,Maria,VA,Captive Bred,2012,unknown,1,1.4,22,6.5,27.5,30.5,61,,,47.07,68.5,101.35,72.5,,,,,,,,,,,
2012 07/08 UNKNOWN-03,VA,Maria,VA,Captive Bred,2012,unknown,1,3.6,30,12.2,34,15.3,51,,,78.32,72.8,51.43,64.8,,,,,,,,,,,
2012 CBEM01 GRP3-04,VA,Maria x Mountain,VA,Captive Bred,2012,2015,0,4.8,34,10.7,32.1,28.6,58,,,,,,,,,,,,,,,,,
2012 CBEM03 GRP2-01,VA,Maria x Mountain,VA,Captive Bred,2012,unknown,1,4.2,32,5.9,24.8,27.8,61,,,65.43,73.1,96.05,68.7,,,,,,,,,,,
2012 CBEM03 GRP2-02,VA,Maria x Mountain,VA,Captive Bred,2012,2015,0,3.2,33,8.4,30,16.5,56,,,,,,,,,,,,,,,,,
2012 CBEM04-01,VA,Maria x Mountain,VA,Captive Bred,2012,2018,1,3.3,33,4.7,23.5,6.7,42,,,45.77,67.9,57.76,75.2,,,,,,,,,,,
2012 WCEM04-01,VA,Mountain,MT,Wild Caught,2012,2020,0,4.6,32,10.5,44,29.17,57.8,,,63.04,66.4,71.22,69.7,79.3,62.1,78.9,61.5,,,,,,,
2012 WCEM04-02,VA,Mountain,MT,Wild Caught,2012,2016,0,4.7,33,11.6,42.5,19.73,51.3,,,,,,,,,,,,,,,,,
2012 WCEM05-01,VA,Mountain,MT,Wild Caught,2012,unknown,1,3.8,29,17.15,51,15.58,48.5,,,59.89,71,65.68,62.3,,,,,,,,,,,
2012 WCEM05-02,VA,Mountain,MT,Wild Caught,2012,2015,0,5.7,39,6.9,39,34.19,58.2,,,,,,,,,,,,,,,,,
2012 WCEM08-01,VA,Morris,MV,Wild Caught,2012,2017,1,4.6,32,9.6,45,27.23,55.2,,,87.06,77,,,,,,,,,,,,,
2012 WCEM08-02,VA,Morris,MV,Wild Caught,2012,2021,1,,,,,,,,,,,88.04,72.2,90.5,73.8,82.6,62.4,40.21,77.1,,,,,
2012 WCEM09-01,VA,Morris,MV,Wild Caught,2012,2016,1,4.6,31,8.02,41,20.25,50,,,,,,,,,,,,,,,,,
2012 WCEM09-02,VA,Morris,MV,Wild Caught,2012,2022,0,4.3,31,8.4,43.5,14.09,46.7,,,60.34,66.8,76.12,69.9,84,58.9,79.4,65.3,72.4,75.1,77.95,,,,
2013 CBGHB#10-01,VA,Mountain,VA,Captive Bred,2013,2017,0,3.04,28,16.4,49,,,66.37,71.2,,,,,,,,,,,,,,,
2013 CBGHB#3-01,VA,Maria x Mountain,VA,Captive Bred,2013,2017,1,3.6,30,16.7,48,,,84.86,78.5,,,,,,,,,,,,,,,
2013 CBGHB#3-04,VA,Maria x Mountain,VA,Captive Bred,2013,2020,0,3.93,32,16.4,50,,,33,,83.64,70.3,113.6,71,137.9,73.7,,,,,,,,,
2013 CBGHB#3-05,VA,Maria x Mountain,VA,Captive Bred,2013,2017,1,2.59,29,9.8,42,,,42.45,63.5,,,,,,,,,,,,,,,
2013 CBGHB#4-02,VA,Maria,VA,Captive Bred,2013,2016,0,3.255,30,18.2,53,,,,,,,,,,,,,,,,,,,
2013 CBGHB#4-03,VA,Maria,VA,Captive Bred,2013,2018,1,4.14,33,15,49,,,78.74,77.4,88.24,73.3,,,,,,,,,,,,,
2013 CBGHB#5-02,VA,Maria,VA,Captive Bred,2013,2016,0,5.36,35,17.9,50,,,,,,,,,,,,,,,,,,,
2013 CBGHB#5-03,VA,Maria,VA,Captive Bred,2013,2018,0,4.61,35,7.2,34,,,44.35,59.1,56.03,64.2,64.5,61.4,,,,,,,,,,,
2013 WCEM03-01,VA,Maria,VA,Wild Caught,2013,2017,0,,,4.05,34,,,35.05,63.9,,,,,,,,,,,,,,,
2013 WCEM03-02,VA,Maria,VA,Wild Caught,2013,2017,0,,,9.87,40,,,44.91,69.2,,,,,,,,,,,,,,,
2013 WCEM05-02,VA,Mountain,VA ,Wild Caught,2013,2016,0,,,8.4,39,,,72.27,69.7,102.2,67.4,,,,,,,,,,,,,
2014 CB ALDERGROVE 02,VA,Aldergrove,VA,Captive Bred,2014,2018,0,,,30.07,56.4,74.39,66.4,80.92,68.3,,,,,,,,,,,,,,,
2014 CB ALDERGROVE 03,VA,Aldergrove,VA,Captive Bred,2014,2017,0,,,32.16,62.4,60.61,67.3,,,,,,,,,,,,,,,,,
2014 CB ALDERGROVE 05,VA,Aldergrove,VA,Captive Bred,2014,2016,1,,,47.82,68.5,,,,,,,,,,,,,,,,,,,
2014 CB ALDERGROVE 06,VA,Aldergrove,VA,Captive Bred,2014,2016,1,,,36.25,59.1,,,,,,,,,,,,,,,,,,,
2014 CBEM01-03,VA,Mountain x Maria,VA,Captive Bred,2014,2022,1,,,,,,,,,95.7,67.8,89.3,66.9,83.32,82.6,49.91,,,,,,,,
2014 CBEM01-04,VA,Mountain x Maria,VA,Captive Bred,2014,unknown,1,4.05,32,,,50.84,67.5,83.2,75.4,,,,,,,,,,,,,,,
2014 CBEM02-02,VA,Maria,VA,Captive Bred,2014,unknown,1,5.09,34,,,70.35,76.4,78.82,72.8,,,,,,,,,,,,,,,
2014 CBEM05-01,VA,Maria,VA,Captive Bred,2014,unknown,1,7.28,36,,,58.2,66.2,76.07,65.6,,,,,,,,,,,,,,,
2014 WCEM01-01,VA,Maria,MS,Wild Caught,2014,unknown,1,4.95,33,,,54.27,70.4,98.37,74.4,,,,,,,,,,,,,,,
2014 WCEM02-02,VA,Morris,MV,Wild Caught,2014,NA,1,3.28,30,,,41.11,64.3,50.32,64.9,66.3,61,69.1,63.8,69.91,73.9,60.56,,,,,,,,
2015 CBEM04-01,VA,,VA,Captive Bred,2015,2019,1,,,24.38,51.3,76.34,71.9,104,72.3,,,,,,,,,,,,,,,
2015 CBEM04-05,VA,,VA,Captive Bred,2015,2019,1,,,38.66,60.4,69.28,70.1,102,71.1,,,,,,,,,,,,,,,
2015 CBEM06-01,VA,,VA,Captive Bred,2015,unknown,1,,,61.95,66.9,84.99,70.1,,,,,,,,,,,,,,,,,
2015 CBEM06-02,VA,Maria,VA,Captive Bred,2015,2021,0,,,54.53,67.3,95.97,78.4,95.2,71.6,103.3,70,80.75,85.2,,,,,,,,,,,
2015 CBEM06-03,VA,,VA,Captive Bred,2015,unknown,1,,,74.85,76.5,67.31,68.4,,,,,,,,,,,,,,,,,
2015 CBEM10-02,VA,Maria,VA,Captive Bred,2015,2020,0,,,28.53,60.8,57.81,67.2,81.58,73.3,38.9,57.1,,,,,,,,,,,,,
2015 WCEM02-01,VA,Elk,EK,Wild Caught,2015,2019,0,,,38.17,63.2,84.71,71.2,83.56,70.8,,,,,,,,,,,,,,,
2015 WCEM02-02,VA,Elk,EK,Wild Caught,2015,unknown,1,,,70.22,73.9,78.26,71.9,,,,,,,,,,,,,,,,,
2015 WCEM02-03,VA,Elk,EK,Wild Caught,2015,unknown,1,,,59.35,67.7,65.93,68.6,,,,,,,,,,,,,,,,,
2015 WCEM02-04,VA,Elk,EK,Wild Caught,2015,2019,0,,,54.85,65.7,73.99,66.3,80.54,62.3,,,,,,,,,,,,,,,
2015 WCEM02-05,VA,Elk,EK,Wild Caught,2015,unknown,1,,,34.04,62.4,78.25,67.8,,,,,,,,,,,,,,,,,
2015 WCEM03-01,VA,McLennan,ML,Wild Caught,2015,unknown,1,,,24.84,56.5,43.86,60.8,,,,,,,,,,,,,,,,,
2015 WCEM03-04,VA,McLennan,ML,Wild Caught,2015,NA,1,,,26.48,57.3,48.7,61.4,69.85,69.1,71,66.4,61.15,78.7,60.21,,,,,,,,,,
2015 WCEM03-05,VA,McLennan,ML,Wild Caught,2015,NA,1,,,29.15,58.4,44.16,61.9,65.52,62.2,63.8,65.9,63.48,78.2,69.58,,,,,,,,,,
2015 WCEM03-06,VA,McLennan,ML,Wild Caught,2015,2018,1,,,15.74,49.3,28.9,51.4,,,,,,,,,,,,,,,,,
2016 CBGHA#11-06,VA,Maria x Mountain,VA ,Captive Bred,2016,2020,1,5.72,34.6,57.22,67.6,70.3,60.6,67.1,65.5,,,,,,,,,,,,,,,
2016 CBGHA#11-07,VA,Maria x Mountain,VA,Captive Bred,2016,2018,1,5.1,33.9,39.29,58.2,,,,,,,,,,,,,,,,,,,
2016 CBGHA#11-08,VA,Maria x Mountain,VA,Captive Bred,2016,NA,1,3.22,30.3,50.14,64.1,62.6,62.4,68.9,63.9,55.13,69.7,64.86,,,,,,,,,,,,
2016 CBGHA#13-03,VA,,VA,Captive Bred,2016,2019,0,1.67,25.4,39.83,61.6,91.16,71.3,,,,,,,,,,,,,,,,,
2016 CBGHB#20-01,VA,Maria x Mountain,VA,Captive Bred,2016,2020,1,5.12,33.7,20.78,49.6,58.3,57.8,58,68.3,,,,,,,,,,,,,,,
2016 CBGHB#5-01,VA,Maria x Aldergrove,VA,Captive Bred,2016,2022,1,2.46,28.3,58.66,65.8,80.2,66.8,79,67.9,63.4,78.9,57.48,,,,,,,,,,,,
2016 CBGHB#5-02,VA,Maria x Aldergrove,VA,Captive Bred,2016,2020,1,4.64,32.4,46.08,63.6,72,60.6,57.8,63.4,,,,,,,,,,,,,,,
2016 WCEM01-01,VA,Morris,MV,Wild Caught,2016,NA,1,2.99,30.4,18.58,57,36,55.3,74.1,62.1,61.38,74.7,72.94,,,,,,,,,,,,
2016 WCEM01-03,VA,Morris,VA,Wild Caught,2016,2021,0,3.48,29.3,32.98,56,60.1,63.9,102.6,72.9,82.55,81.8,,,,,,,,,,,,,
2016 WCEM05-01,VA,Elk,VA,Wild Caught,2016,,1,4.94,35,39.53,64.5,,,,,,,,,,,,,,,,,,,
2016 WCEM05-02,VA,Elk,VA,Wild Caught,2016,2020,1,4.69,33.6,48.31,64.5,92.5,71.6,117.8,75.9,,,,,,,,,,,,,,,
2016 WCEM05-03,VA,Elk,EK,Wild Caught,2016,NA,1,4.27,32.8,35.93,59.8,74,62.9,58.1,58.3,62.4,70.8,75.44,,,,,,,,,,,,
2017 CBGHA#11-01,VA,Maria x Mountain,VA,Captive Bred,2017,2022,0,4.45,30.8,18.7,40.8,62.8,61.5,61.97,74.4,80.21,,,,,,,,,,,,,,
2017 CBGHA#2-01,VA,Morris x Mountain,VA,Captive Bred,2017,2021,0,5.81,34.1,48.6,62,58.4,64.5,57.73,72.6,,,,,,,,,,,,,,,
2017 CBGHA#2-02,VA,Morris x Mountain,VA,Captive Bred,2017,2020,0,5.31,34.9,55,62.2,60.1,67.3,,,,,,,,,,,,,,,,,
2017 CBGHA#2-03,VA,Morris x Mountain,VA,Captive Bred,2017,2020,1,5.36,34.4,49.5,48.5,54.4,65.2,,,,,,,,,,,,,,,,,
2017 CBGHA#22-02,VA,Maria,VA,Captive Bred,2017,2020,0,5.58,31.2,37.3,57.1,71.5,70.3,,,,,,,,,,,,,,,,,
2017 CBGHB#11-02,VA,Maria x Aldergrove,VA,Captive Bred,2017,NA,1,4.49,29.3,54.6,60.5,77.2,77.6,73.05,78.2,74.24,,,,,,,,,,,,,,
2017 CBGHB#11-05,VA,Maria x Aldergrove,VA,Captive Bred,2017,NA,1,1.62,22.9,39.3,56.2,54.8,72.8,46.98,72.8,47.3,,,,,,,,,,,,,,
2017 CBGHB#17-02,VA,Mountain,VA,Captive Bred,2017,2019,1,5.99,33.5,58,59.9,,,,,,,,,,,,,,,,,,,
2017 CBGHB#17-03,VA,Mountain,VA,Captive Bred,2017,NA,1,4.32,30.6,52,61.2,78.9,73.3,56.26,79.7,63.54,,,,,,,,,,,,,,
2017 WCEM01-02,VA,Morris,MV,Wild Caught,2017,NA,1,4.37,29.2,45.6,52.1,84.3,64.4,62.13,73.7,72.82,,,,,,,,,,,,,,
2017 WCEM02-01,VA,Maria,MS,Wild Caught,2017,NA,1,3.36,29.7,41.8,60,64,71.3,66.04,80.8,77.85,,,,,,,,,,,,,,
2017 WCEM03-01,VA,Maria,VA,Wild Caught,2017,2021,1,4.92,33,41,56.6,45.4,54.8,43.58,69.2,,,,,,,,,,,,,,,
2017 WCEM03-03,VA,Maria,VA,Wild Caught,2017,2020,0,4.22,29.9,40.6,55.9,59.4,60.5,,,,,,,,,,,,,,,,,
2017 WCEM03-04,VA,Maria,VA,Wild Caught,2017,2021,1,4.91,31.9,33.7,51.3,44.1,57.7,26.56,69.5,,,,,,,,,,,,,,,
2017 WCEM04-04,VA,Mountain,VA,Wild Caught,2017,2021,1,4.6,32.2,25.7,50.4,57.5,65.7,58.72,77.9,,,,,,,,,,,,,,,
2017 WCEM04-05,VA,Mountain,VA,Wild Caught,2017,2021,1,3.83,30.8,11.4,38.9,37.6,53.9,42.39,65.2,,,,,,,,,,,,,,,
2018 CBEM01-01,VA,Maria,VA,Captive Bred,2018,NA,1,21.54,51.7,70.8,61.2,50.91,69.9,53.45,,,,,,,,,,,,,,,,
2018 CBEM02-03,VA,Maria,VA,Captive Bred,2018,2020,0,16.48,46.4,76.8,67.2,,,,,,,,,,,,,,,,,,,
2018 CBEM03-01,VA,Elk x McLennan,VA,Captive Bred,2018,NA,1,7.38,38.9,59.3,67.6,54.88,74,64.56,,,,,,,,,,,,,,,,
2018 CBEM03-07,VA,Elk x McLennan,VA,Captive Bred,2018,2021,0,7.41,37.5,52.8,63.6,49.38,73.4,,,,,,,,,,,,,,,,,
2018 CBEM04-02,VA,,VA,Captive Bred,2018,NA,1,10.69,43.3,79.2,68.8,61.9,79.2,62.3,,,,,,,,,,,,,,,,
2018 CBEM04-03,VA,,VA,Captive Bred,2018,NA,1,11.91,44.3,58.8,64.6,42.6,69.7,47.72,,,,,,,,,,,,,,,,
2019 CBEM08-02,VA,Maria x Aldergrove,VA,Captive Bred,2019,2022,0,8,35.3,24.19,58.3,,,,,,,,,,,,,,,,,,,
2019 CBEM08-03,VA,Maria x Aldergrove,VA,Captive Bred,2019,NA,1,4.9,32.3,12.58,47.5,,,,,,,,,,,,,,,,,,,
2019 CBEM08-04,VA,Maria x Aldergrove,VA,Captive Bred,2019,NA,1,6.7,24.3,20.52,54.1,,,,,,,,,,,,,,,,,,,
2019 CBEM08-05,VA,Maria x Aldergrove,VA,Captive Bred,2019,2022,0,4.9,31.6,18.41,53.5,,,,,,,,,,,,,,,,,,,
2019 CBEM08-07,VA,Maria x Aldergrove,VA,Captive Bred,2019,2022,0,3.7,28.3,11.95,43.3,,,,,,,,,,,,,,,,,,,
2019 CBEM08-08,VA,Maria x Aldergrove,VA,Captive Bred,2019,2022,0,5,32,12.87,45.4,,,,,,,,,,,,,,,,,,,
2019 CBEM08-09,VA,Maria x Aldergrove,VA,Captive Bred,2019,2022,0,4.9,33,14.75,47.7,,,,,,,,,,,,,,,,,,,
2019 CBEM21-03,VA,Maria x Mountain,VA,Captive Bred,2019,2022,0,4.7,31.3,14.9,51.8,,,,,,,,,,,,,,,,,,,
2019 CBEM21-05,VA,Maria x Mountain,VA,Captive Bred,2019,NA,1,6.1,32.4,18.28,52.9,,,,,,,,,,,,,,,,,,,
2019 CBEM21-09,VA,Maria x Mountain,VA,Captive Bred,2019,NA,1,6.2,33.6,16.76,52,,,,,,,,,,,,,,,,,,,
2019 WCEM01-01,VA,Morris,MV,Wild Caught,2019,NA,1,1.6,22.5,9.04,45.6,,,,,,,,,,,,,,,,,,,
2019 WCEM01-02,VA,Morris,MV,Wild Caught,2019,NA,1,2.1,25.3,6.71,37.5,,,,,,,,,,,,,,,,,,,
2019 WCEM02-04,VA,Elk,EK,Wild Caught,2019,NA,1,3.6,27.7,12.31,46.7,,,,,,,,,,,,,,,,,,,
2019 WCEM02-05,VA,Elk,EK,Wild Caught,2019,NA,1,4,28.6,13.32,49.5,,,,,,,,,,,,,,,,,,,
2019 WCEM03-01,VA,Semmihault,ST,Wild Caught,2019,NA,1,5.2,33.7,16.51,51.6,,,,,,,,,,,,,,,,,,,