ID,pop,source,birth_site,birth_type,birth_yr,death_date,age_yrs,EB,mass0,mass1,mass2,mass3,mass4,mass5,mass6,mass7,mass8,mass9,mass10,mass11,mass12
2008 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2008,08-Apr-18,10,0,,,,,,84.9,92.76,,108.07,106.38,,,
2009 MARIA SLOUGH A6,VA,Maria,MS,Wild Caught,2009,13-Apr-17,8,0,,,,37.4,70.1,66.7,,95.61,,,,,
2010 EM02-03,VA,Morris,MV,Wild Caught,2010,16-Apr-14,4,0,,,,51.8,,,,,,,,,
2010 EM03 - 4,VA,Mountain,MT,Wild Caught,2010,29-Apr-13,3,0,,,27.4,,,,,,,,,,
2010 EM06,VA,Mountain,MT,Wild Caught,2010,17-May-15,5,0,,,,56.6,60.8,,,,,,,,
2010 EM09,VA,Mountain,MT,Wild Caught,2010,28-May-15,5,0,,,,53.8,57.7,,,,,,,,
2011 #1-01,VA,Morris,MV,Wild Caught,2011,15-May-15,4,0,,10.4,21,38.44,,,,,,,,,
2011 #3-01,VA,Morris,MV,Wild Caught,2011,11-May-15,4,0,,3.9,31.7,40.55,,,,,,,,,
2011 #5-01,VA,Morris,MV,Wild Caught,2011,,,0,,9.9,13.4,23.51,,,,,,,,,
2011 #5-05,VA,Morris,MV,Wild Caught,2011,,,0,,6.4,19.2,34.59,,,,,,,,,
2011 CB TANK 2 #3-01,VA,Maria,VA,Captive Bred,2011,14-Apr-15,4,0,,,40.7,49.2,,,,,,,,,
2011 CB TANK 6-01,VA,Maria,VA,Captive Bred,2011,12-May-15,4,0,,8.8,26.2,48,,,,,,,,,
2011 CB Tank 6,VA,Maria,VA,Captive Bred,2011,16-May-15,4,0,,,,,,,,,,,,,
2011 CB TANK 7-#1-02/03,VA,Maria,VA,Captive Bred,2011,27-Apr-15,4,0,,7.7,47.8,59.17,,,,,,,,,
2011 CBGHA#7-03,VA,Maria,VA,Captive Bred,2011,26-Apr-21,10,0,,10.4,43.6,57.05,,101.64,113.17,123.66,121.8,93.82,,,
2011 MOUNTAIN SLOUGH #1 -2,VA,Mountain,MT,Wild Caught,2011,18-May-15,4,0,,11.7,29.8,33.94,,,,,,,,,
2012 CBEM01 GRP3-04,VA,Maria x Mountain,VA,Captive Bred,2012,19-Apr-15,3,0,4.8,10.7,28.6,,,,,,,,,,
2012 CBEM03 GRP2-02,VA,Maria x Mountain,VA,Captive Bred,2012,09-Apr-15,3,0,3.2,8.4,16.5,,,,,,,,,,
2012 WCEM04-01,VA,Mountain,MT,Wild Caught,2012,01-May-20,8,0,4.6,10.5,29.17,,63.04,71.22,79.3,78.9,,,,,
2012 WCEM04-02,VA,Mountain,MT,Wild Caught,2012,25-Apr-16,4,0,4.7,11.6,19.73,,,,,,,,,,
2012 WCEM05-02,VA,Mountain,MT,Wild Caught,2012,12-May-15,3,0,5.7,6.9,34.19,,,,,,,,,,
2012 WCEM09-02,VA,Morris,MV,Wild Caught,2012,27-Apr-22,10,0,4.3,8.4,14.09,,60.34,76.12,84,79.4,72.4,77.95,,,
2013 CBGHB#10-01,VA,Mountain,VA,Captive Bred,2013,24-Apr-17,4,0,3.04,16.4,,66.37,,,,,,,,,
2013 CBGHB#3-04,VA,Maria x Mountain,VA,Captive Bred,2013,09-May-20,7,0,3.93,16.4,,33,83.64,113.6,137.9,,,,,,
2013 CBGHB#4-02,VA,Maria,VA,Captive Bred,2013,26-Apr-16,3,0,3.255,18.2,,,,,,,,,,,
2013 CBGHB#5-02,VA,Maria,VA,Captive Bred,2013,10-Apr-16,3,0,5.36,17.9,,,,,,,,,,,
2013 CBGHB#5-03,VA,Maria,VA,Captive Bred,2013,19-Apr-18,5,0,4.61,7.2,,44.35,56.03,64.5,,,,,,,
2013 WCEM03-01,VA,Maria,VA,Wild Caught,2013,2017,4,0,,4.05,,35.05,,,,,,,,,
2013 WCEM03-02,VA,Maria,VA,Wild Caught,2013,2017,4,0,,9.87,,44.91,,,,,,,,,
2013 WCEM05-02,VA,Mountain,VA ,Wild Caught,2013,13-Apr-16,3,0,,8.4,,72.27,102.2,,,,,,,,
2014 CB ALDERGROVE 02,VA,Aldergrove,VA,Captive Bred,2014,02-May-18,4,0,,30.07,74.39,80.92,,,,,,,,,
2014 CB ALDERGROVE 03,VA,Aldergrove,VA,Captive Bred,2014,12-Apr-17,3,0,,32.16,60.61,,,,,,,,,,
2015 CBEM06-02,VA,Maria,VA,Captive Bred,2015,22-Apr-21,6,0,,54.53,95.97,95.2,103.3,80.75,,,,,,,
2015 CBEM10-02,VA,Maria,VA,Captive Bred,2015,11-Apr-20,5,0,,28.53,57.81,81.58,38.9,,,,,,,,
2015 WCEM02-01,VA,Elk,EK,Wild Caught,2015,2019,4,0,,38.17,84.71,83.56,,,,,,,,,
2015 WCEM02-04,VA,Elk,EK,Wild Caught,2015,2019,4,0,,54.85,73.99,80.54,,,,,,,,,
2016 CBGHA#13-03,VA,,VA,Captive Bred,2016,07-Apr-19,3,0,1.67,39.83,91.16,,,,,,,,,,
2016 WCEM01-03,VA,Morris,VA,Wild Caught,2016,12-May-21,5,0,3.48,32.98,60.1,102.6,82.55,,,,,,,,
2017 CBGHA#11-01,VA,Maria x Mountain,VA,Captive Bred,2017,30-Mar-22,5,0,4.45,18.7,62.8,61.97,80.21,,,,,,,,
2017 CBGHA#2-01,VA,Morris x Mountain,VA,Captive Bred,2017,07-May-21,4,0,5.81,48.6,58.4,57.73,,,,,,,,,
2017 CBGHA#2-02,VA,Morris x Mountain,VA,Captive Bred,2017,08-May-20,3,0,5.31,55,60.1,,,,,,,,,,
2017 CBGHA#22-02,VA,Maria,VA,Captive Bred,2017,01-May-20,3,0,5.58,37.3,71.5,,,,,,,,,,
2017 WCEM03-03,VA,Maria,VA,Wild Caught,2017,25-Mar-20,3,0,4.22,40.6,59.4,,,,,,,,,,
2018 CBEM02-03,VA,Maria,VA,Captive Bred,2018,26-Mar-20,2,0,16.48,76.8,,,,,,,,,,,
2018 CBEM03-07,VA,Elk x McLennan,VA,Captive Bred,2018,26-Apr-21,3,0,7.41,52.8,49.38,,,,,,,,,,
2019 CBEM08-02,VA,Maria x Aldergrove,VA,Captive Bred,2019,05-Apr-22,3,0,8,24.19,52.3,,,,,,,,,,
2019 CBEM08-05,VA,Maria x Aldergrove,VA,Captive Bred,2019,17-Apr-22,3,0,4.9,18.41,35.13,,,,,,,,,,
2019 CBEM08-07,VA,Maria x Aldergrove,VA,Captive Bred,2019,16-Apr-22,3,0,3.7,11.95,28.61,,,,,,,,,,
2019 CBEM08-08,VA,Maria x Aldergrove,VA,Captive Bred,2019,20-Apr-22,3,0,5,12.87,24.6,,,,,,,,,,
2019 CBEM08-09,VA,Maria x Aldergrove,VA,Captive Bred,2019,27-Apr-22,3,0,4.9,14.75,29.51,,,,,,,,,,
2019 CBEM21-03,VA,Maria x Mountain,VA,Captive Bred,2019,07-May-22,3,0,4.7,14.9,33.03,,,,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,,1,,,,,,61.4,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,,1,,,,,,65.3,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,unknown,,1,,,,,,71.4,,,,,,,
2007 MARIA SLOUGH,VA,Maria,MS,Wild Caught,2007,2015,8,1,,,,,,,108.3,108.97,,,,,
2009 GRP 2-02,VA,Mountain,MT,Wild Caught,2009,NA,13,1,,,,69.9,83.7,89,,93.56,89.87,90.8,97.5,76.6,66.22
2009 MARIA SLOUGH A1,VA,Maria,MS,Wild Caught,2009,2016,7,1,,,,51.8,68.8,71.4,,100.09,,,,,
2009 MARIA SLOUGH A2,VA,Maria,MS,Wild Caught,2009,2016,7,1,,,,,66.1,53.2,,,,,,,
2009 MARIA SLOUGH A3,VA,Maria,MS,Wild Caught,2009,2016,7,1,,,,41.2,72.6,69.5,,86.81,,,,,
2009 MARIA SLOUGH A4,VA,Maria,MS,Wild Caught,2009,2016,7,1,,,,,71.6,68.5,,,,,,,
2009 MARIA SLOUGH A5,VA,Maria,MS,Wild Caught,2009,unknown,,1,,,,41.3,68.9,67.7,,86.81,89.1,,,,
2009 MARIA SLOUGH A7,VA,Maria,MS,Wild Caught,2009,2015,6,1,,,,,75.3,66.4,,,,,,,
2009 MARIA SLOUGH A8,VA,Maria,MS,Wild Caught,2009,2014,5,1,,,,36.3,78.9,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 1,VA,Mountain,MT,Wild Caught,2009,2014,5,1,,,,37.2,,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 1,VA,Mountain,MT,Wild Caught,2009,2014,5,1,,,,41.4,,,,,,,,,
2009 MOUNTAIN SLOUGH GRP 3,VA,Mountain,MT,Wild Caught,2009,2014,5,1,,,,,74,,,,,,,,
2010 EM05-02,VA,Morris,MV,Wild Caught,2010,unknown,,1,,,,44.7,,,,,,,,,
2010 EMO3-01,VA,Morris,MV,Wild Caught,2010,unknown,,1,,,,55.6,,,,,,,,,
2010 EM01 - 1,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,28.6,,,,,,,,,,
2010 EM01 - 2,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,26.6,,,,,,,,,,
2010 EM01 - 3,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,26.4,,,,,,,,,,
2010 EM01 - 5?,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,11.1,,,,,,,,,,
2010 EM01 - 6?,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,9.8,,,,,,,,,,
2010 EM01 - 7,VA,Mountain,MT,Wild Caught,2010,unknown,,1,,,26.8,,,,,,,,,,
2010 EM04 - 1,VA,Mountain,MT,Wild Caught,2010,2016,6,1,,,35.7,25.1,,,,,,,,,
2010 EM05 - 2,VA,Mountain,MT,Wild Caught,2010,2014,4,1,,,37.6,69.4,,,,,,,,,
2011 #2-01,VA,Morris,MV,Wild Caught,2011,unknown,,1,,5.5,15.2,19.58,,43.19,,,,,,,
2011 #2-02,VA,Morris,MV,Wild Caught,2011,2016,5,1,,7.7,10.1,13.71,,32.56,48.8,,,,,,
2011 #3-03,VA,Morris,MV,Wild Caught,2011,2016,5,1,,5.2,9.2,8.38,,,,,,,,,
2011 MOUNTAIN SLOUGH #1 -3,VA,Mountain,MT,Wild Caught,2011,unknown,,1,,6.4,13.5,16.84,,54.19,67.4,,,,,,
2012 07/08 UNKNOWN-01,VA,Maria,VA,Captive Bred,2012,unknown,,1,1.4,6.5,30.5,,47.07,101.35,,,,,,,
2012 07/08 UNKNOWN-03,VA,Maria,VA,Captive Bred,2012,unknown,,1,3.6,12.2,15.3,,78.32,51.43,,,,,,,
2012 CBEM03 GRP2-01,VA,Maria x Mountain,VA,Captive Bred,2012,unknown,,1,4.2,5.9,27.8,,65.43,96.05,,,,,,,
2012 CBEM04-01,VA,Maria x Mountain,VA,Captive Bred,2012,2018,6,1,3.3,4.7,6.7,,45.77,57.76,,,,,,,
2012 WCEM05-01,VA,Mountain,MT,Wild Caught,2012,unknown,,1,3.8,17.15,15.58,,59.89,65.68,,,,,,,
2012 WCEM08-01,VA,Morris,MV,Wild Caught,2012,2017,5,1,4.6,9.6,27.23,,87.06,,,,,,,,
2012 WCEM08-02,VA,Morris,MV,Wild Caught,2012,31-Dec-21,9,1,,,,,,88.04,90.5,82.6,40.21,,,,
2012 WCEM09-01,VA,Morris,MV,Wild Caught,2012,2016,4,1,4.6,8.02,20.25,,,,,,,,,,
2013 CBGHB#3-01,VA,Maria x Mountain,VA,Captive Bred,2013,2017,4,1,3.6,16.7,,84.86,,,,,,,,,
2013 CBGHB#3-05,VA,Maria x Mountain,VA,Captive Bred,2013,2017,4,1,2.59,9.8,,42.45,,,,,,,,,
2013 CBGHB#4-03,VA,Maria,VA,Captive Bred,2013,2018,5,1,4.14,15,,78.74,88.24,,,,,,,,
2014 CB ALDERGROVE 05,VA,Aldergrove,VA,Captive Bred,2014,2016,2,1,,47.82,,,,,,,,,,,
2014 CB ALDERGROVE 06,VA,Aldergrove,VA,Captive Bred,2014,2016,2,1,,36.25,,,,,,,,,,,
2014 CBEM01-03,VA,Mountain x Maria,VA,Captive Bred,2014,18-Jun-22,8,1,,,,,95.7,89.3,83.32,49.91,,,,,
2014 CBEM01-04,VA,Mountain x Maria,VA,Captive Bred,2014,unknown,,1,4.05,,50.84,83.2,,,,,,,,,
2014 CBEM02-02,VA,Maria,VA,Captive Bred,2014,unknown,,1,5.09,,70.35,78.82,,,,,,,,,
2014 CBEM05-01,VA,Maria,VA,Captive Bred,2014,unknown,,1,7.28,,58.2,76.07,,,,,,,,,
2014 WCEM01-01,VA,Maria,MS,Wild Caught,2014,unknown,,1,4.95,,54.27,98.37,,,,,,,,,
2014 WCEM02-02,VA,Morris,MV,Wild Caught,2014,NA,8,1,3.28,,41.11,50.32,66.3,69.1,69.91,60.56,,,,,
2015 CBEM04-01,VA,,VA,Captive Bred,2015,2019,4,1,,24.38,76.34,104,,,,,,,,,
2015 CBEM04-05,VA,,VA,Captive Bred,2015,2019,4,1,,38.66,69.28,102,,,,,,,,,
2015 CBEM06-01,VA,,VA,Captive Bred,2015,unknown,,1,,61.95,84.99,,,,,,,,,,
2015 CBEM06-03,VA,,VA,Captive Bred,2015,unknown,,1,,74.85,67.31,,,,,,,,,,
2015 WCEM02-02,VA,Elk,EK,Wild Caught,2015,unknown,,1,,70.22,78.26,,,,,,,,,,
2015 WCEM02-03,VA,Elk,EK,Wild Caught,2015,unknown,,1,,59.35,65.93,,,,,,,,,,
2015 WCEM02-05,VA,Elk,EK,Wild Caught,2015,unknown,,1,,34.04,78.25,,,,,,,,,,
2015 WCEM03-01,VA,McLennan,ML,Wild Caught,2015,unknown,,1,,24.84,43.86,,,,,,,,,,
2015 WCEM03-04,VA,McLennan,ML,Wild Caught,2015,NA,7,1,,26.48,48.7,69.85,71,61.15,60.21,,,,,,
2015 WCEM03-05,VA,McLennan,ML,Wild Caught,2015,NA,7,1,,29.15,44.16,65.52,63.8,63.48,69.58,,,,,,
2015 WCEM03-06,VA,McLennan,ML,Wild Caught,2015,2018,3,1,,15.74,28.9,,,,,,,,,,
2016 CBGHA#11-06,VA,Maria x Mountain,VA ,Captive Bred,2016,31-Dec-20,4,1,5.72,57.22,70.3,67.1,,,,,,,,,
2016 CBGHA#11-07,VA,Maria x Mountain,VA,Captive Bred,2016,2018,2,1,5.1,39.29,,,,,,,,,,,
2016 CBGHA#11-08,VA,Maria x Mountain,VA,Captive Bred,2016,NA,6,1,3.22,50.14,62.6,68.9,55.13,64.86,,,,,,,
2016 CBGHB#20-01,VA,Maria x Mountain,VA,Captive Bred,2016,25-Mar-20,4,1,5.12,20.78,58.3,58,,,,,,,,,
2016 CBGHB#5-01,VA,Maria x Aldergrove,VA,Captive Bred,2016,26-Mar-22,6,1,2.46,58.66,80.2,79,63.4,57.48,,,,,,,
2016 CBGHB#5-02,VA,Maria x Aldergrove,VA,Captive Bred,2016,26-Jun-20,4,1,4.64,46.08,72,57.8,,,,,,,,,
2016 WCEM01-01,VA,Morris,MV,Wild Caught,2016,NA,6,1,2.99,18.58,36,74.1,61.38,72.94,,,,,,,
2016 WCEM05-01,VA,Elk,VA,Wild Caught,2016,,,1,4.94,39.53,,,,,,,,,,,
2016 WCEM05-02,VA,Elk,VA,Wild Caught,2016,31-Dec-20,4,1,4.69,48.31,92.5,117.8,,,,,,,,,
2016 WCEM05-03,VA,Elk,EK,Wild Caught,2016,NA,6,1,4.27,35.93,74,58.1,62.4,75.44,,,,,,,
2017 CBGHA#2-03,VA,Morris x Mountain,VA,Captive Bred,2017,31-Dec-20,3,1,5.36,49.5,54.4,,,,,,,,,,
2017 CBGHB#11-02,VA,Maria x Aldergrove,VA,Captive Bred,2017,NA,5,1,4.49,54.6,77.2,73.05,74.24,,,,,,,,
2017 CBGHB#11-05,VA,Maria x Aldergrove,VA,Captive Bred,2017,NA,5,1,1.62,39.3,54.8,46.98,47.3,,,,,,,,
2017 CBGHB#17-02,VA,Mountain,VA,Captive Bred,2017,2019,2,1,5.99,58,,,,,,,,,,,
2017 CBGHB#17-03,VA,Mountain,VA,Captive Bred,2017,NA,5,1,4.32,52,78.9,56.26,63.54,,,,,,,,
2017 WCEM01-02,VA,Morris,MV,Wild Caught,2017,NA,5,1,4.37,45.6,84.3,62.13,72.82,,,,,,,,
2017 WCEM02-01,VA,Maria,MS,Wild Caught,2017,NA,5,1,3.36,41.8,64,66.04,77.85,,,,,,,,
2017 WCEM03-01,VA,Maria,VA,Wild Caught,2017,31-Dec-21,4,1,4.92,41,45.4,43.58,,,,,,,,,
2017 WCEM03-04,VA,Maria,VA,Wild Caught,2017,23-Apr-21,4,1,4.91,33.7,44.1,26.56,,,,,,,,,
2017 WCEM04-04,VA,Mountain,VA,Wild Caught,2017,31-Dec-21,4,1,4.6,25.7,57.5,58.72,,,,,,,,,
2017 WCEM04-05,VA,Mountain,VA,Wild Caught,2017,31-Dec-21,4,1,3.83,11.4,37.6,42.39,,,,,,,,,
2018 CBEM01-01,VA,Maria,VA,Captive Bred,2018,NA,4,1,21.54,70.8,50.91,53.45,,,,,,,,,
2018 CBEM03-01,VA,Elk x McLennan,VA,Captive Bred,2018,NA,4,1,7.38,59.3,54.88,64.56,,,,,,,,,
2018 CBEM04-02,VA,,VA,Captive Bred,2018,NA,4,1,10.69,79.2,61.9,62.3,,,,,,,,,
2018 CBEM04-03,VA,,VA,Captive Bred,2018,NA,4,1,11.91,58.8,42.6,47.72,,,,,,,,,
2019 CBEM08-03,VA,Maria x Aldergrove,VA,Captive Bred,2019,NA,3,1,4.9,12.58,24.74,,,,,,,,,,
2019 CBEM08-04,VA,Maria x Aldergrove,VA,Captive Bred,2019,NA,3,1,6.7,20.52,46.04,,,,,,,,,,
2019 CBEM21-05,VA,Maria x Mountain,VA,Captive Bred,2019,NA,3,1,6.1,18.28,39.49,,,,,,,,,,
2019 CBEM21-09,VA,Maria x Mountain,VA,Captive Bred,2019,NA,3,1,6.2,16.76,38.66,,,,,,,,,,
2019 WCEM01-01,VA,Morris,MV,Wild Caught,2019,NA,3,1,1.6,9.04,18.01,,,,,,,,,,
2019 WCEM01-02,VA,Morris,MV,Wild Caught,2019,NA,3,1,2.1,6.71,20.84,,,,,,,,,,
2019 WCEM02-04,VA,Elk,EK,Wild Caught,2019,NA,3,1,3.6,12.31,32.68,,,,,,,,,,
2019 WCEM02-05,VA,Elk,EK,Wild Caught,2019,NA,3,1,4,13.32,32.79,,,,,,,,,,
2019 WCEM03-01,VA,Semmihault,ST,Wild Caught,2019,NA,3,1,5.2,16.51,36.84,,,,,,,,,,
2011 MOUNTAIN SLOUGH #3 -2,VA,Mountain,MT,Wild Caught,2011,unknown,,,,5.8,16.6,32.39,,58.58,66.85,,,,,,
2011 MOUNTAIN SLOUGH #3 -4,VA,Mountain,MT,Wild Caught,2011,unknown,,,,7.8,22.8,25.39,,59.41,69.48,,,,,,
43939 ,TZ,Aldergrove,AD,Wild Caught,2004,19-Jul-11,7,1,,,,,,,81.1,,,,,,
43940 ,TZ,Aldergrove,AD,Wild Caught,2004,07-Aug-14,10,1,,,,,,,74.9,87.6,98.2,71.4,,,
43941 ,TZ,Aldergrove,AD,Wild Caught,2004,22-Dec-10,6,0,,,,,,,89.9,,,,,,
43942 ,TZ,Aldergrove,AD,Wild Caught,2004,14-Nov-10,6,1,,,,,,,87.6,,,,,,
43952 ,TZ,Maria,MS,Wild Caught,2009,23-May-13,4,1,,47.6,28.3,43.8,,,,,,,,,
45491 ,TZ,Maria,MCB,Captive Bred,2009,07-May-14,5,0,,,,50.7,65.2,,,,,,,,
45492 ,TZ,Maria,MCB,Captive Bred,2009,21-Apr-16,7,1,,,,56.4,49.3,54.4,43.4,,,,,,
45493 ,TZ,Maria,MCB,Captive Bred,2009,10-Jul-13,4,1,,,,64.3,,,,,,,,,
45495 ,TZ,Maria,MCB,Captive Bred,2009,07-Jun-15,6,1,,,,68.00,60.3,61.9,,,,,,,
45496 ,TZ,Maria,MCB,Captive Bred,2009,29-Aug-17,8,1,,,,55.10,60.6,55.3,47.1,36.5,,,,,
45498 ,TZ,Maria,MCB,Captive Bred,2009,25-May-13,4,0,,,,60.40,,,,,,,,,
45499 ,TZ,Maria,MCB,Captive Bred,2009,30-Oct-16,7,0,,,,23.00,62.3,56.7,70.6,49.9,,,,,
45500 ,TZ,Maria,MCB,Captive Bred,2009,NA,13,1,,,,,68,58.1,62.6,61.8,59,64.2,,69.3,
45502 ,TZ,Maria,MCB,Captive Bred,2009,12-Jul-22,13,1,,,,,60.1,52.4,68.2,60.7,71,53.9,,54.4,
45507 ,TZ,Mountain,MCB,Captive Bred,2009,04-Jan-20,11,1,,,,,60.6,67,81.3,72.5,63,83.5,120,,
45510 ,TZ,Mountain,MCB,Captive Bred,2009,23-May-17,8,1,,,,,63.9,48.1,55.9,49.5,,,,,
45511 ,TZ,Mountain,MCB,Captive Bred,2010,29-Jul-21,11,1,,,,38.30,36.1,66.6,57.2,81,67.7,,73.2,,
45513 ,TZ,Mountain,MCB,Captive Bred,2009,13-Mar-21,12,1,,,,,49.1,46.2,58.9,37,58,49.4,,45.6,
50621 ,TZ,,,Wild Caught,2014,19-Apr-19,5,0,,,,,105,,,,,,,,
50622 ,TZ,,,Wild Caught,2014,09-Apr-19,5,1,,,,,74,,,,,,,,
50623 ,TZ,,,Wild Caught,2016,18-Apr-19,3,0,,,59,,,,,,,,,,
50624 ,TZ,McLennan,ML,Wild Caught,2015,NA,7,1,,,,65.00,,62.5,,,,,,,
50625 ,TZ,,,Wild Caught,2017,21-Apr-19,2,0,,44,,,,,,,,,,,
50626 ,TZ,McLennan,ML,Wild Caught,2015,NA,7,1,,,,49,,41.2,,,,,,,
50628 ,TZ,Mountain,MT,Wild Caught,2017,NA,5,1,,25,,69,,,,,,,,,
50631 ,TZ,Mountain,MT,Wild Caught,2017,NA,5,1,,33,,74.5,,,,,,,,,
50637 ,TZ,,TZ,Captive Bred,2016,NA,4,1,,,40,,39,,,,,,,,
50638 ,TZ,,TZ,Captive Bred,2016,NA,4,1,,,35,,40.9,,,,,,,,